,,,,,,,,,,,,,,環状,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大阪,,塚本,大阪方面 塚本,,大津京,,塚口,,東西線経由 塚口,大阪城北詰,東西線経由 大阪城北詰,西木津,東西線経由 西木津,,安治川口,JR難波,南吹田,美章園,りんくうタウン,醒ヶ井,米原方面 醒ヶ井,湯河原,坂田,米原方面 坂田,近江中庄,西敦賀,中津幡,田鶴浜,稲荷町,長森,鶴舞,広丘,北松本,三石,姫路方面 三石,日岡,京口,播磨高岡,西相生,姫路方面 西相生,大元,植松,清音,梅小路京都西,船岡,西出雲,広野,宝塚方面 広野,東西線経由 広野,淵垣,津ノ井,四所,苔縄,笠置,油日,東福寺,京終,畠田,紫香楽宮跡,和歌山市,,高松,昭和町,金蔵寺,門司港,肥後高田,新鳥栖,西小倉,南宮崎,新潟,秋田,油川,,越後湯沢,函館,七重浜,平和,静狩
新大阪,大阪方面 新大阪,尼崎,大阪方面 尼崎,東西線経由 尼崎,唐崎,,猪名寺,,東西線経由 猪名寺,大阪天満宮,東西線経由 大阪天満宮,祝園,東西線経由 祝園,福島,ユニバーサルシティ,,JR淡路,南田辺,関西空港,近江長岡,米原方面 近江長岡,真鶴,田村,米原方面 田村,マキノ,粟野,本津幡,笠師保,新庄田中,那加,千種,村井,島内,吉永,姫路方面 吉永,神野,野里,余部,坂越,姫路方面 坂越,備前西市,木見,総社,丹波口,日吉,出雲神西,相野,宝塚方面 相野,東西線経由 相野,梅迫,東郡家,東雲,河野原円心,大河原,甲賀,稲荷,帯解,志都美,雲井,紀和,,香西,栗林公園北口,善通寺,小森江,日奈久温泉,肥前麓,南小倉,加納,越後石山,泉外旭川,津軽宮田,京ヶ瀬,六日町,五稜郭,東久根別,新札幌,小幌
東淀川,大阪方面 東淀川,立花,大阪方面 立花,東西線経由 立花,比叡山坂本,,伊丹,,東西線経由 伊丹,北新地,東西線経由 北新地,下狛,東西線経由 下狛,野田,桜島,,城北公園通,鶴ヶ丘,,柏原,米原方面 柏原,根府川,長浜,米原方面 長浜,永原,東美浜,能瀬,能登中島,東新庄,蘇原,大曽根,平田,島高松,和気,姫路方面 和気,厄神,砥堀,太市,播州赤穂,姫路方面 播州赤穂,妹尾,上の町,豪渓,二条,鍼灸大学前,江南,藍本,宝塚方面 藍本,東西線経由 藍本,真倉,郡家,丹後神崎,久崎,月ヶ瀬口,寺庄,JR藤森,櫟本,香芝,勅旨,,,鬼無,栗林,琴平,,肥後二見,中原,城野,清武,亀田,土崎,奥内,水原,魚沼丘陵,桔梗,久根別,上野幌,礼文
吹田,大阪方面 吹田,甲子園口,大阪方面 甲子園口,東西線経由 甲子園口,おごと温泉,,北伊丹,,東西線経由 北伊丹,新福島,東西線経由 新福島,JR三山木,東西線経由 JR三山木,西九条,,,JR野江,長居,,関ヶ原,米原方面 関ヶ原,早川,虎姫,米原方面 虎姫,,美浜,宇野気,西岸,越中荏原,各務ケ原,新守山,南松本,梓橋,熊山,姫路方面 熊山,市場,仁豊野,本竜野,天和,姫路方面 天和,備中箕島,児島,日羽,円町,胡麻,小田,草野,宝塚方面 草野,東西線経由 草野,西舞鶴,河原,丹後由良,,島ヶ原,甲南,桃山,天理,JR五位堂,玉桂寺前,宮前,和歌山方面 宮前,端岡,木太町,塩入,小倉,上田浦,吉野ヶ里公園,安部山公園,日向沓掛,荻川,上飯島,左堰,神山,美佐島,大中山,清川口,北広島,大岸
岸辺,大阪方面 岸辺,西宮,大阪方面 西宮,東西線経由 西宮,堅田,,川西池田,,東西線経由 川西池田,海老江,東西線経由 海老江,同志社前,東西線経由 同志社前,弁天町,,東部市場前,高井田中央,我孫子町,,垂井,米原方面 垂井,小田原,河毛,米原方面 河毛,,気山,横山,能登鹿島,越中三郷,鵜沼,勝川,松本,一日市場,万富,姫路方面 万富,小野町,香呂,東觜崎,備前福河,姫路方面 備前福河,早島,,美袋,花園,下山,田儀,古市,宝塚方面 古市,東西線経由 古市,東舞鶴,国英,栗田,平福,伊賀上野,貴生川,六地蔵,長柄,高田,信楽,紀三井寺,和歌山方面 紀三井寺,国分,屋島,黒川,西小倉,たのうら御立岬公園,神埼,下曽根,田野,さつき野,追分,後潟,月岡,しんざ,七飯,上磯,島松,豊浦
千里丘,大阪方面 千里丘,さくら夙川,大阪方面 さくら夙川,東西線経由 さくら夙川,小野,,中山寺,,東西線経由 中山寺,御幣島,東西線経由 御幣島,京田辺,東西線経由 京田辺,大正,,平野,JR河内永和,杉本町,,大垣,米原方面 大垣,鴨宮,高月,米原方面 高月,,三方,高松,穴水,越中舟橋,坂祝,春日井,田沢,中萱,瀬戸,姫路方面 瀬戸,粟生,溝口,播磨新宮,寒河,姫路方面 寒河,久々原,,備中広瀬,太秦,和知,波根,南矢代,宝塚方面 南矢代,東西線経由 南矢代,,鷹狩,宮津,石井,佐那具,三雲,木幡,柳本,大和新庄,,黒江,和歌山方面 黒江,讃岐府中,古高松南,讃岐財田,九州工大前,肥後田浦,伊賀屋,朽網,青井岳,新津,大久保,中沢,中浦,十日町,新函館北斗,茂辺地,恵み野,洞爺
茨木,大阪方面 茨木,芦屋,大阪方面 芦屋,東西線経由 芦屋,和邇,,宝塚,,東西線経由 宝塚,加島,東西線経由 加島,大住,東西線経由 大住,芦原橋,,加美,JR俊徳道,浅香,,穂積,米原方面 穂積,国府津,木ノ本,米原方面 木ノ本,,藤井,免田,能登三井,寺田,美濃太田,神領,明科,南豊科,上道,姫路方面 上道,河合西,福崎,千本,日生,姫路方面 日生,茶屋町,,備中高梁,嵯峨嵐山,安栖里,久手,篠山口,宝塚方面 篠山口,東西線経由 篠山口,,用瀬,天橋立,宮本武蔵,新堂,甲西,黄檗,巻向,御所,,海南,和歌山方面 海南,鴨川,八栗口,坪尻,戸畑,海浦,佐賀,苅田,山之口,古津,羽後飯塚,蓬田,新発田,まつだい,仁山,渡島当別,恵庭,有珠
JR総持寺,大阪方面 JR総持寺,甲南山手,大阪方面 甲南山手,東西線経由 甲南山手,蓬莱,,生瀬,宝塚方面 生瀬,東西線経由 生瀬,,,松井山手,東西線経由 松井山手,今宮,,久宝寺,JR長瀬,堺市,,西岐阜,米原方面 西岐阜,二宮,余呉,米原方面 余呉,,十村,宝達,能登市ノ瀬,越中泉,古井,高蔵寺,西条,豊科,東岡山,姫路方面 東岡山,青野ヶ原,甘地,西栗栖,伊里,姫路方面 伊里,彦崎,,木野山,保津峡,立木,大田市,丹波大山,,,,因幡社,岩滝口,大原,柘植,石部,宇治,三輪,玉手,,冷水浦,和歌山方面 冷水浦,八十場,讃岐牟礼,箸蔵,枝光,佐敷,鍋島,小波瀬西工大前,餅原,矢代田,井川さくら,郷沢,加治,ほくほく大島,大沼,釜谷,サッポロビール庭園,長和
摂津富田,大阪方面 摂津富田,摂津本山,大阪方面 摂津本山,東西線経由 摂津本山,志賀,,西宮名塩,宝塚方面 西宮名塩,東西線経由 西宮名塩,,,長尾,東西線経由 長尾,新今宮,,八尾,衣摺加美北,三国ヶ丘,,岐阜,米原方面 岐阜,大磯,近江塩津,米原方面 近江塩津,,大鳥羽,敷浪,輪島,相ノ木,中川辺,定光寺,坂北,柏矢町,高島,姫路方面 高島,社町,鶴居,三日月,備前片上,姫路方面 備前片上,備前片岡,,備中川面,馬堀,山家,静間,下滝,,,,智頭,与謝野,西粟倉,加太,手原,JR小倉,桜井,掖上,,加茂郷,和歌山方面 加茂郷,坂出,志度,佃,スペースワールド,湯浦,久保田,行橋,三股,田上,八郎潟,瀬辺地,金塚,虫川大杉,鹿部,泉沢,長都,伊達紋別
高槻,大阪方面 高槻,住吉,大阪方面 住吉,東西線経由 住吉,比良,,武田尾,宝塚方面 武田尾,東西線経由 武田尾,片町,東西線経由 片町,藤阪,東西線経由 藤阪,天王寺,,志紀,新加美,百舌鳥,,木曽川,米原方面 木曽川,平塚,新疋田,米原方面 新疋田,,若狭有田,南羽咋,,新相ノ木,下麻生,古虎渓,聖高原,穂高,西川原,姫路方面 西川原,滝野,新野,播磨徳久,西片上,姫路方面 西片上,迫川,,方谷,亀岡,綾部,五十猛,谷川,,,,土師,京丹後大宮,あわくら温泉,関,,新田,香久山,吉野口,,下津,和歌山方面 下津,宇多津,オレンジタウン,阿波池田,八幡,津奈木,牛津,南行橋,都城,羽生田,鯉川,蟹田,中条,うらがわら,渡島沼尻,札苅,千歳,北舟岡
島本,大阪方面 島本,六甲道,大阪方面 六甲道,東西線経由 六甲道,近江舞子,,道場,宝塚方面 道場,東西線経由 道場,南森町,東西線経由 南森町,津田,東西線経由 津田,寺田町,,柏原,,上野芝,,尾張一宮,米原方面 尾張一宮,茅ヶ崎,敦賀,米原方面 敦賀,,上中,羽咋,,上市,上麻生,多治見,冠着,有明,岡山,姫路方面 岡山,滝,寺前,佐用,伊部,姫路方面 伊部,常山,,井倉,並河,高津,仁万,柏原,,,,那岐,峰山,山郷,亀山,,城陽,畝傍,北宇智,,初島,和歌山方面 初島,丸亀,造田,三縄,黒崎,新水俣,江北,新田原,西都城,加茂,鹿渡,中小国,平木田,大池いこいの森,渡島砂原,木古内,南千歳,稀府
山崎,大阪方面 山崎,摩耶,大阪方面 摩耶,東西線経由 摩耶,北小松,,三田,宝塚方面 三田,東西線経由 三田,桜橋,東西線経由 桜橋,河内磐船,東西線経由 河内磐船,桃谷,,高井田,北梅田,津久野,,稲沢,米原方面 稲沢,辻堂,南今庄,敦賀方面 南今庄,,新平野,千路,,新宮川,白川口,土岐市,姨捨,安曇追分,北長瀬,岡山方面 北長瀬,西脇市,長谷,上月,香登,姫路方面 香登,八浜,,石蟹,千代川,石原,馬路,石生,,,,美作河井,網野,恋山形,井田川,,長池,金橋,五条,,箕島,和歌山方面 箕島,讃岐塩屋,神前,祖谷口,陣原,水俣,肥前白石,築城,五十市,保内,森岳,大平,坂町,くびき,掛澗,,植苗,黄金
長岡京,大阪方面 長岡京,灘,大阪方面 灘,東西線経由 灘,近江高島,,新三田,宝塚方面 新三田,東西線経由 新三田,福島,東西線経由 福島,星田,東西線経由 星田,鶴橋,,河内堅上,中之島,鳳,,清洲,米原方面 清洲,藤沢,今庄,敦賀方面 今庄,,東小浜,金丸,,中加積,下油井,瑞浪,稲荷山,細野,庭瀬,岡山方面 庭瀬,新西脇,生野,美作土居,長船,姫路方面 長船,備前田井,,新見,八木,福知山,湯里,黒井,,,,知和,夕日ヶ浦木津温泉,,加佐登,,山城青谷,,大和二見,,紀伊宮原,和歌山方面 紀伊宮原,多度津,讃岐津田,阿波川口,折尾,袋,肥前竜王,椎田,財部,東三条,北金岡,津軽二股,平林,,尾白内,,,崎守
向日町,大阪方面 向日町,三ノ宮,大阪方面 三ノ宮,東西線経由 三ノ宮,安曇川,,,,,野田阪神,東西線経由 野田阪神,寝屋川公園,東西線経由 寝屋川公園,玉造,,三郷,西本町,富木,,枇杷島,米原方面 枇杷島,大船,湯尾,敦賀方面 湯尾,,小浜,能登部,,西加積,飛騨金山,釜戸,,北細野,中庄,岡山方面 中庄,比延,新井,美作江見,邑久,姫路方面 邑久,宇野,,布原,吉富,上川口,温泉津,市島,,,,美作加茂,小天橋,,河曲,,山城多賀,,隅田,,藤並,和歌山方面 藤並,海岸寺,鶴羽,小歩危,水巻,米ノ津,肥前鹿島,豊前松江,北俣,三条,東能代,大川平,岩船町,,東森,,,本輪西
桂川,大阪方面 桂川,元町,大阪方面 元町,東西線経由 元町,新旭,,,,,歌島橋,東西線経由 歌島橋,忍ヶ丘,東西線経由 忍ヶ丘,森ノ宮,,王寺,,北信太,,名古屋,米原方面 名古屋,戸塚,南条,敦賀方面 南条,,勢浜,良川,,西滑川,焼石,武並,,信濃松川,倉敷,岡山方面 倉敷,日本へそ公園,青倉,楢原,大富,姫路方面 大富,,,備中神代,園部,下夜久野,石見福光,丹波竹田,,,,三浦,かぶと山,,河原田,,玉水,,下兵庫,,湯浅,和歌山方面 湯浅,津島ノ宮,丹生,大歩危,遠賀川,出水,肥前浜,宇島,大隅大川原,東光寺,鶴形,今別,村上,,森,,,東室蘭
西大路,大阪方面 西大路,神戸,大阪方面 神戸,東西線経由 神戸,近江今津,,,,,竹島,東西線経由 竹島,四条畷,東西線経由 四条畷,大阪城公園,,法隆寺,,信太山,,尾頭橋,名古屋方面 尾頭橋,横浜,王子保,敦賀方面 王子保,,加斗,能登二宮,,中滑川,下呂,恵那,,安曇沓掛,西阿知,岡山方面 西阿知,黒田庄,竹田,林野,西大寺,姫路方面 西大寺,,,足立,,上夜久野,黒松,,,,,美作滝尾,久美浜,,南四日市,,棚倉,,橋本,,広川ビーチ,和歌山方面 広川ビーチ,詫間,三本松,土佐岩原,海老津,西出水,肥前七浦,三毛門,北永野田,帯織,富根,津軽浜名,間島,,石倉,,,鷲別
京都,大阪方面 京都,兵庫,神戸方面 兵庫,東西線経由 兵庫,,,,,,,,野崎,東西線経由 野崎,京橋,,大和小泉,,和泉府中,,金山,名古屋方面 金山,川崎,武生,敦賀方面 武生,,若狭本郷,徳田,,滑川,禅昌寺,美乃坂本,,信濃常盤,新倉敷,岡山方面 新倉敷,本黒田,,勝間田,大多羅,姫路方面 大多羅,,,新郷,,梁瀬,浅利,,,,,高野,コウノトリの郷,,四日市,,上狛,,紀伊山田,,紀伊由良,和歌山方面 紀伊由良,みの,讃岐白鳥,豊永,教育大前,高尾野,肥前飯田,吉富,霧島神宮,見附,二ツ井,三厩,越後早川,,落部,,,幌別
山科,京都方面 山科,新長田,神戸方面 新長田,東西線経由 新長田,,,,,,,,住道,東西線経由 住道,桜ノ宮,,郡山,,久米田,,熱田,名古屋方面 熱田,品川,鯖江,敦賀方面 鯖江,,若狭和田,七尾,,浜加積,飛騨萩原,中津川,,南大町,金光,岡山方面 金光,船町口,,西勝間田,,,,,上石見,,和田山,江津,,,,,,,,富田浜,,,,高野口,,紀伊内原,和歌山方面 紀伊内原,高瀬,引田,大田口,赤間,野田郷,多良,中津,国分,押切,前山,,桑川,,野田生,,,富浦
大津,京都方面 大津,鷹取,神戸方面 鷹取,東西線経由 鷹取,,,,,,,,鴻池新田,東西線経由 鴻池新田,天満,,奈良,,下松,,笠寺,名古屋方面 笠寺,新橋,北鯖江,敦賀方面 北鯖江,,若狭高浜,和倉温泉,,早月加積,上呂,落合川,,信濃大町,鴨方,岡山方面 鴨方,久下村,,美作大崎,,,,,生山,,養父,都野津,,,,,,,,富田,,,,中飯降,,御坊,和歌山方面 御坊,比地大,讃岐相生,土佐穴内,東郷,折口,肥前大浦,東中津,隼人,北長岡,鷹ノ巣,,今川,,山越,,,登別
膳所,京都方面 膳所,須磨海浜公園,神戸方面 須磨海浜公園,東西線経由 須磨海浜公園,,,,,,,,徳庵,東西線経由 徳庵,,,平城山,,東岸和田,,大高,名古屋方面 大高,東京,大土呂,敦賀方面 大土呂,,三松,,,越中中村,飛騨宮田,坂下,,北大町,里庄,岡山方面 里庄,,,東津山,,,,,上菅,,八鹿,敬川,,,,,,,,朝日,,,,妙寺,,道成寺,和歌山方面 道成寺,本山,阿波大宮,大杉,東福間,阿久根,小長井,今津,加治木,長岡,糠沢,,越後寒川,,八雲,,,虎杖浜
石山,京都方面 石山,須磨,神戸方面 須磨,東西線経由 須磨,,,,,,,,放出,東西線経由 放出,,,木津,,東貝塚,,南大高,名古屋方面 南大高,,越前花堂,敦賀方面 越前花堂,,青郷,,中居,西魚津,飛騨小坂,田立,,信濃木崎,笠岡,岡山方面 笠岡,,,津山,,,,,黒坂,,江原,波子,,,,,,宮村,,桑名,,,,大谷,,和佐,和歌山方面 和佐,観音寺,板野,土佐北川,福間,牛ノ浜,長里,天津,錦江,宮内,早口,,勝木,,山崎,,,竹浦
瀬田,京都方面 瀬田,塩屋,神戸方面 塩屋,東西線経由 塩屋,,,,,,,,鴫野,東西線経由 鴫野,,,加茂,,和泉橋本,,共和,名古屋方面 共和,,福井,敦賀方面 福井,,松尾寺,,比良,電鉄魚津,渚,南木曽,,稲尾,大門,岡山方面 大門,,,院庄,,,,,根雨,,国府,久代,,,,,,喜多,,長島,,,,笠田,,稲原,和歌山方面 稲原,豊浜,阿波川端,角茂谷,千鳥,薩摩大川,湯江,豊前善光寺,帖佐,前川,下川沿,,府屋,,黒岩,,,北吉原
南草津,京都方面 南草津,垂水,神戸方面 垂水,東西線経由 垂水,,,,,,,,,,,,,,東佐野,,大府,名古屋方面 大府,,森田,福井方面 森田,,,,鹿波,新魚津,久々野,十二兼,,海ノ口,東福山,岡山方面 東福山,,,美作千代,,,,,武庫,,豊岡,下府,,,,,,辛皮,,弥富,,,,西笠田,,印南,和歌山方面 印南,箕浦,板東,繁藤,古賀,西方,小江,柳ヶ浦,姶良,来迎寺,大館,,鼠ヶ関,,国縫,,,萩野
草津,京都方面 草津,舞子,神戸方面 舞子,東西線経由 舞子,,,,,,,,,,,,,,熊取,,逢妻,名古屋方面 逢妻,,春江,福井方面 春江,,,,甲,経田,飛騨一ノ宮,野尻,,簗場,福山,岡山方面 福山,,,坪井,,,,,江尾,,玄武洞,浜田,,,,,,大江山口内宮,,永和,,,,名手,,切目,和歌山方面 切目,川之江,池谷,新改,ししぶ,薩摩高城,肥前長田,豊前長洲,重富,越後岩塚,白沢,,小岩川,,中ノ沢,,,白老
栗東,京都方面 栗東,朝霧,神戸方面 朝霧,東西線経由 朝霧,,,,,,,,,,,,,,日根野,,刈谷,名古屋方面 刈谷,,丸岡,福井方面 丸岡,,,,沖波,電鉄石田,高山,大桑,,南神城,備後赤坂,岡山方面 備後赤坂,,,美作追分,,,,,伯耆溝口,,城崎温泉,西浜田,,,,,,二俣,,蟹江,,,,粉河,,岩代,和歌山方面 岩代,伊予三島,勝瑞,土佐山田,新宮中央,草道,東諫早,宇佐,竜ヶ水,塚山,陣場,,あつみ温泉,,長万部,,,社台
守山,京都方面 守山,明石,神戸方面 明石,東西線経由 明石,,,,,,,,,,,,,,長滝,,野田新町,名古屋方面 野田新町,,芦原温泉,福井方面 芦原温泉,,,,前波,電鉄黒部,上枝,須原,,神城,松永,岡山方面 松永,,,美作落合,,,,,岸本,,竹野,周布,,,,,,大江高校前,,春田,,,,紀伊長田,,南部,和歌山方面 南部,伊予寒川,吉成,山田西町,福工大前,上川内,諫早,西屋敷,,長鳥,津軽湯の沢,,五十川,,二股,,,錦岡
野洲,京都方面 野洲,西明石,神戸方面 西明石,東西線経由 西明石,,,,,,,,,,,,,,新家,,東刈谷,名古屋方面 東刈谷,,細呂木,福井方面 細呂木,,,,古君,東三日市,飛騨国府,倉本,,飯森,東尾道,岡山方面 東尾道,,,古見,,,,,,,佐津,折居,,,,,,大江,,八田,,,,打田,,芳養,和歌山方面 芳養,赤星,佐古,土佐長岡,九産大前,隈之城,西諫早,立石,,越後広田,碇ヶ関,,小波渡,,黒松内,,,糸井
篠原,京都方面 篠原,大久保,神戸方面 大久保,東西線経由 大久保,,,,,,,,,,,,,,和泉砂川,,三河安城,名古屋方面 三河安城,,牛ノ谷,福井方面 牛ノ谷,,,,鵜川,荻生,飛騨古川,上松,,白馬,尾道,岡山方面 尾道,,,久世,,,,,,,柴山,三保三隅,,,,,,公庄,,,,,,下井阪,,紀伊田辺,和歌山方面 紀伊田辺,伊予土居,徳島,後免,香椎,木場茶屋,喜々津,中山香,,北条,長峰,,三瀬,,熱郛,,,青葉
近江八幡,京都方面 近江八幡,魚住,神戸方面 魚住,東西線経由 魚住,,,,,,,,,,,,,,和泉鳥取,,安城,名古屋方面 安城,,大聖寺,福井方面 大聖寺,,,,七見,長屋,杉崎,木曽福島,,信濃森上,糸崎,岡山方面 糸崎,,,中国勝山,,,,,,,香住,岡見,,,,,,下天津,,,,,,岩出,,紀伊新庄,和歌山方面 紀伊新庄,関川,,土佐大津,千早,串木野,東園,杵築,,安田,大鰐温泉,,羽前水沢,,目名,,,苫小牧
