,,,,,,,,,,,,,,環状,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安土,京都方面 安土,土山,神戸方面 土山,東西線経由 土山,,,,,,,,,,,,,,山中渓,,西岡崎,名古屋方面 西岡崎,,加賀温泉,福井方面 加賀温泉,,,,矢波,新黒部,飛騨細江,原野,,白馬大池,三原,岡山方面 三原,,,月田,,,,,,,鎧,鎌手,,,,,,牧,,,,,,船戸,,朝来,和歌山方面 朝来,多喜浜,,布師田,箱崎,神村学園前,大草,大神,,茨目,石川,,羽前大山,,蘭越,,,沼ノ端
能登川,京都方面 能登川,東加古川,神戸方面 東加古川,東西線経由 東加古川,,,,,,,,,,,,,,紀伊,,岡崎,名古屋方面 岡崎,,動橋,福井方面 動橋,,,,波並,舌山,角川,宮ノ越,,千国,本郷,,,,富原,,,,,,,餘部,石見津田,,,,,,荒河かしの木台,,,,,,紀伊小倉,,白浜,和歌山方面 白浜,新居浜,,土佐一宮,吉塚,市来,本川内,日出,,柏崎,弘前,,鶴岡,,昆布,,,
稲枝,京都方面 稲枝,加古川,神戸方面 加古川,東西線経由 加古川,,,,,,,,,,,,,,六十谷,,相見,名古屋方面 相見,,粟津,福井方面 粟津,,,,藤波,若栗,坂上,藪原,,南小谷,河内,,,,刑部,,,,,,,久谷,益田,,,,,,福知山市民病院口,,,,,,布施屋,,紀伊富田,和歌山方面 紀伊富田,中萩,,薊野,博多,湯之元,長与,暘谷,,鯨波,撫牛子,,藤島,,ニセコ,,,
河瀬,京都方面 河瀬,宝殿,神戸方面 宝殿,,,,,,,,,,,,,,,紀伊中ノ島,,幸田,名古屋方面 幸田,,小松,福井方面 小松,,,,宇出津,栃屋,打保,奈良井,,中土,入野,,,,丹治部,,,,,,,浜坂,戸田小浜,,,,,,,,,,,,千旦,,椿,和歌山方面 椿,伊予西条,,高知,竹下,東市来,高田,豊後豊岡,,青海川,川部,,西袋,,比羅夫,,,
南彦根,京都方面 南彦根,曽根,神戸方面 曽根,,,,,,,,,,,,,,,和歌山,,三ヶ根,名古屋方面 三ヶ根,,明峰,福井方面 明峰,,,,羽根,浦山,杉原,木曽平沢,,北小谷,白市,,,,岩山,,,,,,,諸寄,飯浦,,,,,,,,,,,,田井ノ瀬,,紀伊日置,和歌山方面 紀伊日置,石鎚山,,,笹原,伊集院,道ノ尾,亀川,,笠島,北常盤,,余目,,倶知安,,,
彦根,京都方面 彦根,ひめじ別所,神戸方面 ひめじ別所,,,,,,,,,,,,,,,,,三河塩津,名古屋方面 三河塩津,,能美根上,福井方面 能美根上,,,,小浦,下立口,猪谷,贄川,,平岩,西高屋,,,,新見,,,,,,,居組,江崎,,,,,,,,,,,,,,周参見,和歌山方面 周参見,伊予氷見,,,南福岡,薩摩松元,西浦上,別府大学,,米山,浪岡,,北余目,,小沢,,,
米原,京都方面 米原,御着,神戸方面 御着,,,,,,,,,,,,,,,,,蒲郡,名古屋方面 蒲郡,,小舞子,福井方面 小舞子,,,,縄文真脇,下立,楡原,日出塩,,小滝,西条,,,,,,,,,,,東浜,須佐,,,,,,,,,,,,,,見老津,和歌山方面 見老津,伊予小松,,,春日,上伊集院,浦上,別府,,柿崎,大釈迦,,砂越,,銀山,,,
,,東姫路,神戸方面 東姫路,,,,,,,,,,,,,,,,,三河三谷,名古屋方面 三河三谷,,美川,福井方面 美川,,,,九十九湾小木,愛本,笹津,洗馬,,根知,寺家,,,,,,,,,,,岩美,宇田郷,,,,,,,,,,,,,,江住,和歌山方面 江住,玉之江,,,大野城,広木,長崎,東別府,,上下浜,鶴ヶ坂,,東酒田,,然別,,,
,,姫路,神戸方面 姫路,,,,,,,,,,,,,,,,,三河大塚,名古屋方面 三河大塚,,加賀笠間,福井方面 加賀笠間,,,,白丸,内山,東八尾,塩尻,,頸城大野,八本松,,,,,,,,,,,大岩,木与,,,,,,,,,,,,,,和深,和歌山方面 和深,壬生川,,,水城,鹿児島中央,,西大分,,潟町,津軽新城,,酒田,,仁木,,,
,,英賀保,姫路方面 英賀保,,,,,,,,,,,,,,,,,愛知御津,名古屋方面 愛知御津,,松任,福井方面 松任,,,,九里川尻,音沢,越中八尾,,,姫川,瀬野,,,,,,,,,,,福部,奈古,,,,,,,,,,,,,,田子,和歌山方面 田子,伊予三芳,,,都府楼南,鹿児島,,大分,,土底浜,新青森,,本楯,,余市,,,
,,はりま勝原,姫路方面 はりま勝原,,,,,,,,,,,,,,,,,西小坂井,名古屋方面 西小坂井,,野々市,福井方面 野々市,,,,松波,宇奈月温泉,千里,,,,中野東,,,,,,,,,,,鳥取,長門大井,,,,,,,,,,,,,,田並,和歌山方面 田並,伊予桜井,,,二日市,,,牧,,犀潟,青森,,南鳥海,,蘭島,,,
,,網干,姫路方面 網干,,,,,,,,,,,,,,,東羽衣,,豊橋,名古屋方面 豊橋,,西金沢,福井方面 西金沢,,,,恋路,,速星,,,,安芸中野,,,,,,,,,,,湖山,越ヶ浜,,,,,,,,,,,,,,紀伊有田,和歌山方面 紀伊有田,伊予富田,,,天拝山,,,高城,,黒井,,,遊佐,,塩谷,,,
,,竜野,姫路方面 竜野,,,,,,,,,,,,,,,,,二川,名古屋方面 二川,,金沢,福井方面 金沢,,,,鵜島,,婦中鵜坂,,,,海田市,,,,,,,,,,,鳥取大学前,東萩,,,,,,,,,,,,,,串本,和歌山方面 串本,今治,,,原田,,,鶴崎,,,,,吹浦,,小樽,,,
,,相生,姫路方面 相生,,,,,,,,,,,,,,,,,新所原,名古屋方面 新所原,,東金沢,金沢方面 東金沢,,,,南黒丸,,西富山,,,,向洋,,,,,,,,,,,末恒,萩,,,,,,,,,,,,,,紀伊姫,和歌山方面 紀伊姫,波止浜,,,けやき台,,,大在,,,,,女鹿,,南小樽,,,
,,有年,姫路方面 有年,,,,,,,,,,,,,,,,,鷲津,名古屋方面 鷲津,,森本,金沢方面 森本,,,,鵜飼,,,,,,天神川,,,,,,,,,,,宝木,玉江,,,,,,,,,,,,,,古座,和歌山方面 古座,波方,,,基山,,,坂ノ市,,,,,小砂川,,小樽築港,,,
,,上郡,姫路方面 上郡,,,,,,,,,,,,,,,,,新居町,名古屋方面 新居町,,津幡,金沢方面 津幡,,,,上戸,,,,,,広島,,,,,,,,,,,浜村,三見,,,,,,,,,,,,,,紀伊田原,和歌山方面 紀伊田原,大西,,,弥生が丘,,,幸崎,,,,,上浜,,朝里,,,
,,,,,,,,,,,,,,,,,,,,弁天島,名古屋方面 弁天島,,倶利伽羅,金沢方面 倶利伽羅,,,,飯田,,,,,,新白島,,,,,,,,,,,青谷,飯井,,,,,,,,,,,,,,紀伊浦神,和歌山方面 紀伊浦神,伊予亀岡,,,田代,,,佐志生,,,,,象潟,,銭函,,,
,,,,,,,,,,,,,,,,,,,,舞阪,名古屋方面 舞阪,,石動,金沢方面 石動,,,,珠洲,,,,,,横川,,,,,,,,,,,泊,長門三隅,,,,,,,,,,,,,,下里,和歌山方面 下里,菊間,,,鳥栖,,,下ノ江,,,,,金浦,,ほしみ,,,
,,,,,,,,,,,,,,,,,,,,高塚,名古屋方面 高塚,,福岡,金沢方面 福岡,,,,正院,,,,,,西広島,,,,,,,,,,,松崎,長門市,,,,,,,,,,,,,,太地,和歌山方面 太地,浅海,,,肥前旭,,,熊崎,,,,,仁賀保,,星置,,,
,,,,,,,,,,,,,,,,,,,,浜松,名古屋方面 浜松,,西高岡,金沢方面 西高岡,,,,蛸島,,,,,,新井口,,,,,,,,,,,倉吉,黄波戸,,,,,,,,,,,,,,湯川,和歌山方面 湯川,大浦,,,久留米,,,上臼杵,,,,,西目,,稲穂,,,
,,,,,,,,,,,,,,,,,,,,天竜川,,,高岡,金沢方面 高岡,,,,,,,,,,五日市,,,,,,,,,,,下北条,長門古市,,,,,,,,,,,,,,紀伊勝浦,和歌山方面 紀伊勝浦,伊予北条,,,荒木,,,臼杵,,,,,羽後本荘,,手稲,,,
,,,,,,,,,,,,,,,,,,,,豊田町,,,越中大門,金沢方面 越中大門,,,,,稚子塚,,,,,廿日市,,,,,,,,,,,由良,人丸,,,,,,,,,,,,,,紀伊天満,和歌山方面 紀伊天満,柳原,,,西牟田,,,津久見,,,,,羽後岩谷,,稲積公園,,,
,,,,,,,,,,,,,,,,,,,,磐田,,,小杉,金沢方面 小杉,,,,,田添,,,,,宮内串戸,,,,,,,,,,,浦安,伊上,,,,,,,,,,,,,,那智,和歌山方面 那智,粟井,,,羽犬塚,,,日代,,,,,折渡,,発寒,,,
,,,,,,,,,,,,,,,,,,,,御厨,,,呉羽,金沢方面 呉羽,,,,,五百石,,,,,阿品,,,,,,,,,,,八橋,長門粟野,,,,,,,,,,,,,,宇久井,和歌山方面 宇久井,光洋台,,,筑後船小屋,,,浅海井,,,,,羽後亀田,,発寒中央,,,
,,,,,,,,,,,,,,,,,,,,袋井,,,富山,金沢方面 富山,,,,,榎町,,,,,宮島口,,,,,,,,,,,赤碕,阿川,,,,,,,,,,,,,,紀伊佐野,和歌山方面 紀伊佐野,堀江,,,瀬高,,,狩生,,,,,岩城みなと,,琴似,,,
,,,,,,,,,,,,,,,,,,,,愛野,,,東富山,富山方面 東富山,,,,,下段,,,,,前空,,,,,,,,,,,中山口,特牛,,,,,,,,,,,,,,三輪崎,和歌山方面 三輪崎,伊予和気,,,南瀬高,,,海崎,,,,,道川,,桑園,,,
,,,,,,,,,,,,,,,,,,,,掛川,,,水橋,富山方面 水橋,,,,,釜ヶ淵,,,,,大野浦,,,,,,,,,,,下市,滝部,,,,,,,,,,,,,,新宮,和歌山方面 新宮,三津浜,,,渡瀬,,,佐伯,,,,,下浜,,札幌,,,
,,,,,,,,,,,,,,,,,,,,菊川,,,滑川,富山方面 滑川,,,,,沢中山,,,,,玖波,,,,,,,,,,,御来屋,長門二見,,,,,,,,,,,,,,鵜殿,,松山,,,吉野,,,上岡,,,,,桂根,,,,,
,,,,,,,,,,,,,,,,,,,,金谷,,,東滑川,富山方面 東滑川,,,,,岩峅寺,,,,,大竹,,,,,,,,,,,名和,宇賀本郷,,,,,,,,,,,,,,紀伊井田,,,,,銀水,,,直見,,,,,新屋,,,,,
,,,,,,,,,,,,,,,,,,,,島田,,,魚津,富山方面 魚津,,,,,横江,,,,,和木,,,,,,,,,,,大山口,湯玉,,,,,,,,,,,,,,阿田和,,,,,大牟田,,,直川,,,,,羽後牛島,,,,,
,,,,,,,,,,,,,,,,,,,,六合,,,黒部,富山方面 黒部,,,,,千垣,,,,,岩国,,,,,,,,,,,淀江,小串,,,,,,,,,,,,,,紀伊市木,,,,,荒尾,,,重岡,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,藤枝,,,生地,富山方面 生地,,,,,有峰口,,,,,南岩国,,,,,,,,,,,伯耆大山,川棚温泉,,,,,,,,,,,,,,神志山,,,,,南荒尾,,,宗太郎,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,西焼津,,,西入善,富山方面 西入善,,,,,本宮,,,,,藤生,,,,,,,,,,,東山公園,黒井村,,,,,,,,,,,,,,有井,,,,,長洲,,,市棚,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,焼津,,,入善,富山方面 入善,,,,,立山,,,,,通津,,,,,,,,,,,米子,梅ヶ峠,,,,,,,,,,,,,,熊野市,,,,,大野下,,,北川,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,用宗,,,泊,富山方面 泊,,,,,,,,,,由宇,,,,,,,,,,,安来,吉見,,,,,,,,,,,,,,大泊,,,,,玉名,,,日向長井,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,安倍川,,,越中宮崎,富山方面 越中宮崎,,,,,,,,,,神代,,,,,,,,,,,荒島,福江,,,,,,,,,,,,,,波田須,,,,,肥後伊倉,,,北延岡,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,静岡,,,市振,富山方面 市振,,,,,,,,,,大畠,,,,,,,,,,,揖屋,安岡,,,,,,,,,,,,,,新鹿,,,,,木葉,,,延岡,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,東静岡,,,親不知,富山方面 親不知,,,,,,,,,,柳井港,,,,,,,,,,,東松江,梶栗郷台地,,,,,,,,,,,,,,二木島,,,,,田原坂,,,南延岡,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,草薙,,,青海,富山方面 青海,,,,,,,,,,柳井,,,,,,,,,,,松江,綾羅木,,,,,,,,,,,,,,賀田,,,,,植木,,,旭ヶ丘,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,清水,,,糸魚川,富山方面 糸魚川,,,,,,,,,,田布施,,,,,,,,,,,乃木,幡生,,,,,,,,,,,,,,三木里,,,,,西里,,,土々呂,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,興津,,,梶屋敷,富山方面 梶屋敷,,,,,,,,,,岩田,,,,,,,,,,,玉造温泉,,,,,,,,,,,,,,,九鬼,,,,,崇城大学前,,,門川,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,由比,,,浦本,富山方面 浦本,,,,,,,,,,島田,,,,,,,,,,,来待,,,,,,,,,,,,,,,大曽根浦,,,,,上熊本,,,日向市,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,蒲原,,,能生,富山方面 能生,,,,,,,,,,光,,,,,,,,,,,宍道,,,,,,,,,,,,,,,尾鷲,,,,,熊本,,,財光寺,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,新蒲原,,,筒石,富山方面 筒石,,,,,,,,,,下松,,,,,,,,,,,荘原,,,,,,,,,,,,,,,相賀,,,,,西熊本,,,南日向,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,富士川,,,名立,富山方面 名立,,,,,,,,,,櫛ヶ浜,,,,,,,,,,,直江,,,,,,,,,,,,,,,船津,,,,,川尻,,,美々津,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,富士,,,有間川,富山方面 有間川,,,,,,,,,,徳山,,,,,,,,,,,出雲市,,,,,,,,,,,,,,,三野瀬,,,,,富合,,,東都農,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,吉原,,,谷浜,富山方面 谷浜,,,,,,,,,,新南陽,,,,,,,,,,,西出雲,,,,,,,,,,,,,,,紀伊長島,,,,,宇土,,,都農,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,東田子の浦,,,直江津,富山方面 直江津,,,,,,,,,,福川,,,,,,,,,,,,,,,,,,,,,,,,,,梅ヶ谷,,,,,松橋,,,川南,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,原,,,,,,,,,,,,,,戸田,,,,,,,,,,,,,,,,,,,,,,,,,,大内山,,,,,小川,,,高鍋,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,片浜,,,,,,,,,,,,,,富海,,,,,,,,,,,,,,,,,,,,,,,,,,伊勢柏崎,,,,,有佐,,,日向新富,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,沼津,,,,,,,,,,,,,,防府,,,,,,,,,,,,,,,,,,,,,,,,,,阿曽,,,,,千丁,,,佐土原,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,三島,,,,,,,,,,,,,,大道,,,,,,,,,,,,,,,,,,,,,,,,,,滝原,,,,,新八代,,,日向住吉,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,函南,,,,,,,,,,,,,,四辻,,,,,,,,,,,,,,,,,,,,,,,,,,三瀬谷,,,,,八代,,,蓮ヶ池,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,熱海,,,,,,,,,,,,,,新山口,,,,,,,,,,,,,,,,,,,,,,,,,,川添,,,,,,,,宮崎神宮,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,嘉川,,,,,,,,,,,,,,,,,,,,,,,,,,栃原,,,,,,,,宮崎,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,本由良,,,,,,,,,,,,,,,,,,,,,,,,,,佐奈,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,厚東,,,,,,,,,,,,,,,,,,,,,,,,,,相可,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宇部,,,,,,,,,,,,,,,,,,,,,,,,,,多気,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小野田,,,,,,,,,,,,,,,,,,,,,,,,,,徳和,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,厚狭,,,,,,,,,,,,,,,,,,,,,,,,,,松阪,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,埴生,,,,,,,,,,,,,,,,,,,,,,,,,,六軒,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小月,,,,,,,,,,,,,,,,,,,,,,,,,,高茶屋,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,長府,,,,,,,,,,,,,,,,,,,,,,,,,,阿漕,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新下関,,,,,,,,,,,,,,,,,,,,,,,,,,津,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,幡生,,,,,,,,,,,,,,,,,,,,,,,,,,一身田,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下関,,,,,,,,,,,,,,,,,,,,,,,,,,下庄,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,